Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,DC_1X,DC_X2,DC_12,CS_01,HA,League,ROUND
03.09.2023,19:00,ARGENTINA,PRIMERA NACIONAL - ROUND 28,Gimnasia Jujuy,Chaco For Ever,2.05,3.1,3.6,2.7,1.44,2.25,1.57,1.29,1.36,1.73,8.0,1.8,ARGENTINA - PRIMERA NACIONAL,ROUND 28
03.09.2023,21:00,ARGENTINA,PRIMERA NACIONAL - ROUND 28,Racing Cordoba,Tristan Suarez,2.05,3.2,3.3,2.25,1.62,2.0,1.73,1.3,1.33,1.67,8.5,1.8,ARGENTINA - PRIMERA NACIONAL,ROUND 28
03.09.2023,21:30,ARGENTINA,PRIMERA NACIONAL - ROUND 28,Atl. Rafaela,Deportivo Madryn,2.15,2.88,3.5,2.5,1.5,2.1,1.67,1.25,1.36,1.62,8.5,1.88,ARGENTINA - PRIMERA NACIONAL,ROUND 28
03.09.2023,22:00,ARGENTINA,PRIMERA NACIONAL - ROUND 32,San Martin S.J.,San Telmo,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - PRIMERA NACIONAL,ROUND 32
03.09.2023,18:00,ARGENTINA,TORNEO FEDERAL - ROUND 28,Circulo Deportivo,Cipolletti,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,18:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,CA Liniers,Villa Mitre,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,18:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,El Linqueno,Union Sunchales,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,18:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,Gimnasia y Tiro,Crucero del Norte,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,18:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,Olimpo Bahia Blanca,Germinal,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,18:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,Sansinena,Santamarina,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,19:00,ARGENTINA,TORNEO FEDERAL - ROUND 28,Club Sportivo Penarol,Ferro Gen. Pico,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,19:00,ARGENTINA,TORNEO FEDERAL - ROUND 28,Def. Pronunciamiento,Sportivo Belgrano,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,19:00,ARGENTINA,TORNEO FEDERAL - ROUND 28,Sarmiento Resistencia,Boca Unidos,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,19:30,ARGENTINA,TORNEO FEDERAL - ROUND 28,San Martin Formosa,Juventud Antoniana,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,20:00,ARGENTINA,TORNEO FEDERAL - ROUND 28,Central Norte,Sol de America,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,ARGENTINA - TORNEO FEDERAL,ROUND 28
03.09.2023,05:00,AUSTRALIA,NPL ACT - ROUND 21,Canberra Croatia,Canberra Olympic,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA - NPL ACT,ROUND 21
03.09.2023,04:30,AUSTRALIA,NPL NORTHERN NSW - PLAY OFFS - SEMI-FINALS,Broadmeadow,Charlestown Azzurri,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA - NPL NORTHERN NSW - PLAY OFFS,SEMI-FINALS
03.09.2023,05:00,AUSTRALIA,NPL NSW - RELEGATION - FINAL,St George Saints,Mount Druitt Rangers,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA - NPL NSW - RELEGATION,FINAL
03.09.2023,08:00,AUSTRALIA,NPL QUEENSLAND - PLAY OFFS - QUARTER-FINALS,Brisbane City,Queensland Lions,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA - NPL QUEENSLAND - PLAY OFFS,QUARTER-FINALS
03.09.2023,00:00,AUSTRALIA & OCEANIA,OFC CHAMPIONSHIP U23 - ROUND 3,Vanuatu U23,Samoa U23,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA & OCEANIA - OFC CHAMPIONSHIP U23,ROUND 3
03.09.2023,03:00,AUSTRALIA & OCEANIA,OFC CHAMPIONSHIP U23 - ROUND 3,Tonga U23,Solomon Islands U23,1.62,3.5,5.25,2.4,1.53,2.5,1.5,1.14,1.25,2.1,10.0,1.43,AUSTRALIA & OCEANIA - OFC CHAMPIONSHIP U23,ROUND 3
03.09.2023,15:00,AUSTRIA,BUNDESLIGA - ROUND 6,Austria Vienna,A. Klagenfurt,1.73,4.2,4.2,1.57,2.35,1.57,2.25,1.22,1.22,2.05,15.0,1.58,AUSTRIA - BUNDESLIGA,ROUND 6
03.09.2023,15:00,AUSTRIA,BUNDESLIGA - ROUND 6,LASK,A. Lustenau,1.33,5.0,9.0,1.44,2.7,1.7,2.05,1.07,1.17,3.25,29.0,1.58,AUSTRIA - BUNDESLIGA,ROUND 6
03.09.2023,15:00,AUSTRIA,BUNDESLIGA - ROUND 6,Salzburg,Rapid Vienna,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,AUSTRIA - BUNDESLIGA,ROUND 6
03.09.2023,08:30,AUSTRIA,2. LIGA - ROUND 6,Kapfenberg,Leoben,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,AUSTRIA - 2. LIGA,ROUND 6
03.09.2023,13:00,AZERBAIJAN,PREMIER LEAGUE - ROUND 5,Kapaz,Araz,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,AZERBAIJAN - PREMIER LEAGUE,ROUND 5
03.09.2023,15:30,AZERBAIJAN,PREMIER LEAGUE - ROUND 5,Sabail,Qarabag,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,AZERBAIJAN - PREMIER LEAGUE,ROUND 5
03.09.2023,12:00,BELARUS,VYSSHAYA LIGA - ROUND 20,Shakhtyor Soligorsk,Energetik-BGU,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - VYSSHAYA LIGA,ROUND 20
03.09.2023,14:00,BELARUS,VYSSHAYA LIGA - ROUND 20,Slutsk,Smorgon,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - VYSSHAYA LIGA,ROUND 20
03.09.2023,16:00,BELARUS,VYSSHAYA LIGA - ROUND 20,BATE,Dynamo Brest,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - VYSSHAYA LIGA,ROUND 20
03.09.2023,10:00,BELARUS,PERSHAYA LIGA - ROUND 22,Molodechno,Ostrovets,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - PERSHAYA LIGA,ROUND 22
03.09.2023,11:00,BELARUS,PERSHAYA LIGA - ROUND 22,Vitebsk,Lida,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - PERSHAYA LIGA,ROUND 22
03.09.2023,12:00,BELARUS,PERSHAYA LIGA - ROUND 22,Orsha,Baranovici,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - PERSHAYA LIGA,ROUND 22
03.09.2023,14:00,BELARUS,PERSHAYA LIGA - ROUND 22,BumProm Gomel,Lokomotiv Gomel,1.5,4.2,7.0,1.57,2.35,1.7,2.05,1.1,1.22,2.5,23.0,1.3,BELARUS - PERSHAYA LIGA,ROUND 22
03.09.2023,11:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 6,Gent,Club Brugge KV,2.4,3.5,2.75,1.62,2.25,1.5,2.5,1.4,1.29,1.53,12.0,2.1,BELGIUM - JUPILER PRO LEAGUE,ROUND 6
03.09.2023,14:00,BELGIUM,JUPILER PRO LEAGUE - ROUND 6,Royale Union SG,Antwerp,2.3,3.4,3.0,2.03,1.83,1.8,1.95,1.36,1.3,1.57,9.0,1.98,BELGIUM - JUPILER PRO LEAGUE,ROUND 6
03.09.2023,16:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 6,Genk,Anderlecht,1.91,3.6,3.8,1.65,2.2,1.57,2.25,1.25,1.29,1.83,15.0,1.68,BELGIUM - JUPILER PRO LEAGUE,ROUND 6
03.09.2023,17:15,BELGIUM,JUPILER PRO LEAGUE - ROUND 6,Charleroi,St. Truiden,2.15,3.4,3.3,2.08,1.73,1.8,1.95,1.33,1.3,1.67,9.5,1.88,BELGIUM - JUPILER PRO LEAGUE,ROUND 6
03.09.2023,11:30,BELGIUM,CHALLENGER PRO LEAGUE - ROUND 4,Lierse K.,Lommel SK,2.38,3.8,2.45,1.57,2.35,1.5,2.5,1.53,1.25,1.53,12.0,2.08,BELGIUM - CHALLENGER PRO LEAGUE,ROUND 4
03.09.2023,14:00,BELGIUM,CHALLENGER PRO LEAGUE - ROUND 4,Club Brugge KV U23,Patro Eisden,2.3,3.5,2.75,1.67,2.15,1.57,2.25,1.4,1.29,1.57,12.0,2.03,BELGIUM - CHALLENGER PRO LEAGUE,ROUND 4
03.09.2023,18:00,BELGIUM,CHALLENGER PRO LEAGUE - ROUND 4,Beveren,St. Liege U23,1.25,5.25,9.5,1.44,2.7,1.83,1.83,1.06,1.14,3.5,29.0,1.17,BELGIUM - CHALLENGER PRO LEAGUE,ROUND 4
03.09.2023,17:45,BOSNIA AND HERZEGOVINA,PREMIJER LIGA BIH - ROUND 6,Tuzla City,Igman K.,1.25,5.25,9.5,1.44,2.7,1.83,1.83,1.06,1.14,3.5,29.0,1.17,BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,ROUND 6
03.09.2023,17:45,BOSNIA AND HERZEGOVINA,PREMIJER LIGA BIH - ROUND 6,Velez Mostar,Zeljeznicar,1.25,5.25,9.5,1.44,2.7,1.83,1.83,1.06,1.14,3.5,29.0,1.17,BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,ROUND 6
03.09.2023,00:00,BRAZIL,SERIE A - ROUND 22,Botafogo RJ,Flamengo RJ,2.3,3.3,3.2,2.1,1.73,1.8,1.95,1.36,1.33,1.57,9.5,2.03,BRAZIL - SERIE A,ROUND 22
03.09.2023,14:00,BRAZIL,SERIE A - ROUND 22,Gremio,Cuiaba,1.67,3.6,5.5,2.1,1.73,2.05,1.7,1.14,1.29,2.15,13.0,2.03,BRAZIL - SERIE A,ROUND 22
03.09.2023,19:00,BRAZIL,SERIE A - ROUND 22,Corinthians,Palmeiras,3.5,3.2,2.2,2.38,1.57,2.0,1.75,1.67,1.36,1.29,6.5,2.75,BRAZIL - SERIE A,ROUND 22
03.09.2023,19:00,BRAZIL,SERIE A - ROUND 22,Fluminense,Fortaleza,1.75,3.5,5.0,2.0,1.8,1.95,1.8,1.17,1.29,2.0,11.0,1.58,BRAZIL - SERIE A,ROUND 22
03.09.2023,21:30,BRAZIL,SERIE A - ROUND 22,America MG,Santos,2.15,3.25,3.6,2.2,1.67,1.95,1.8,1.29,1.33,1.67,9.0,1.85,BRAZIL - SERIE A,ROUND 22
03.09.2023,21:30,BRAZIL,SERIE A - ROUND 22,Bahia,Vasco,2.1,3.3,3.6,2.2,1.67,1.95,1.8,1.29,1.33,1.7,9.5,1.8,BRAZIL - SERIE A,ROUND 22
03.09.2023,21:30,BRAZIL,SERIE A - ROUND 22,Cruzeiro,Bragantino,2.45,3.1,3.0,2.38,1.57,1.95,1.8,1.36,1.36,1.53,8.0,2.08,BRAZIL - SERIE A,ROUND 22
03.09.2023,23:30,BRAZIL,SERIE A - ROUND 22,Sao Paulo,Coritiba,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - SERIE A,ROUND 22
03.09.2023,18:45,BRAZIL,SERIE B - ROUND 26,Vila Nova FC,CRB,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - SERIE B,ROUND 26
03.09.2023,21:00,BRAZIL,SERIE B - ROUND 26,Botafogo SP,Sport Recife,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - SERIE B,ROUND 26
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Mirassol,Marilia,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Noroeste,Comercial,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Oeste,Bragantino,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Piracicaba,Primavera,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Ponte Preta,Juventus-SP,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Portuguesa,Sao Caetano,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Santo Andre,Sao Jose EC,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Sao Bento,Gremio Prudente,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,13:00,BRAZIL,COPA PAULISTA - ROUND 10,Sao Bernardo,Portuguesa Santista,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA PAULISTA,ROUND 10
03.09.2023,20:00,BRAZIL,COPA SANTA CATARINA - ROUND 1,Avai,Concordia,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - COPA SANTA CATARINA,ROUND 1
03.09.2023,13:30,BRAZIL,BRASILEIRO WOMEN - PLAY OFFS - SEMI-FINALS,Ferroviaria W,Sao Paulo W,1.45,4.33,7.5,1.98,1.88,2.1,1.67,1.1,1.2,2.63,15.0,1.3,BRAZIL - BRASILEIRO WOMEN - PLAY OFFS,SEMI-FINALS
03.09.2023,16:00,BULGARIA,PARVA LIGA - ROUND 8,Lok. Plovdiv,Krumovgrad,1.6,4.0,6.0,2.0,1.85,2.0,1.73,1.13,1.22,2.3,13.0,1.4,BULGARIA - PARVA LIGA,ROUND 8
03.09.2023,18:15,BULGARIA,PARVA LIGA - ROUND 8,Levski Sofia,Hebar,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BULGARIA - PARVA LIGA,ROUND 8
03.09.2023,16:00,BURKINA FASO,PREMIER LEAGUE,Etoile Filante,Sporting Cascades,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURKINA FASO,PREMIER LEAGUE
03.09.2023,16:00,BURKINA FASO,PREMIER LEAGUE,Rahimo,ASEC Koudougou,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURKINA FASO,PREMIER LEAGUE
03.09.2023,13:00,BURUNDI,PRIMUS LEAGUE - ROUND 3,Flambeau du Centre,Olympic S.,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURUNDI - PRIMUS LEAGUE,ROUND 3
03.09.2023,13:00,BURUNDI,PRIMUS LEAGUE - ROUND 3,Kayanza,Telaviv,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURUNDI - PRIMUS LEAGUE,ROUND 3
03.09.2023,13:00,BURUNDI,PRIMUS LEAGUE - ROUND 3,Tigre Noir,Bumamuru,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURUNDI - PRIMUS LEAGUE,ROUND 3
03.09.2023,13:00,BURUNDI,PRIMUS LEAGUE - ROUND 3,Vital'O,Rukinzo,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,BURUNDI - PRIMUS LEAGUE,ROUND 3
03.09.2023,21:00,CANADA,CANADIAN PREMIER LEAGUE,Vancouver FC,Forge,1.36,5.25,8.0,1.8,2.0,2.2,1.62,1.08,1.17,3.0,17.0,1.24,CANADA,CANADIAN PREMIER LEAGUE
03.09.2023,15:30,CHILE,PRIMERA DIVISION - ROUND 23,Magallanes,Palestino,3.3,3.4,2.2,1.93,1.93,1.73,2.0,1.67,1.3,1.33,8.5,2.75,CHILE - PRIMERA DIVISION,ROUND 23
