Equipe,GP,W,D,L,GF,GA,GD,Pts,algeria
Foolad,8,3,1,4,4,6,-2,10,iran
N. Mazandaran,8,2,3,3,9,9,0,9,iran
Mes Rafsanjan,8,2,2,4,7,11,-4,8,iran
Zob Ahan,8,1,4,3,3,6,-3,7,iran
E. Khuzestan,8,1,3,4,8,12,-4,6,iran
Paykan,8,0,5,3,4,9,-5,5,iran
Havadar,8,1,2,5,3,10,-7,5,iran
Sanat Naft,8,0,3,5,4,12,-8,3,iran
Al Quwa Al J.,7,5,2,0,15,9,6,17,iraq
Duhok,7,4,2,1,7,3,4,14,iraq
Al Shorta,7,4,1,2,11,8,3,13,iraq
Al Zawraa,6,3,2,1,7,3,4,11,iraq
Zakho,7,2,4,1,4,4,0,10,iraq
Al Talaba,7,3,1,3,6,8,-2,10,iraq
Newroz SC,7,2,3,2,9,6,3,9,iraq
Al-Qasim,7,2,3,2,12,12,0,9,iraq
Al Najaf,7,2,3,2,3,3,0,9,iraq
Al Kahrabaa,6,1,5,0,9,8,1,8,iraq
Al Naft,6,2,2,2,6,7,-1,8,iraq
Al Hudod,7,2,2,3,7,11,-4,8,iraq
Erbil,7,2,2,3,5,9,-4,8,iraq
Al Minaa Basra,7,2,2,3,6,12,-6,8,iraq
Al Karkh,7,2,1,4,6,6,0,7,iraq
Naft Al-Janoob,7,2,1,4,7,8,-1,7,iraq
Naft Maysan,7,1,4,2,7,9,-2,7,iraq
Karbala,7,1,3,3,7,12,-5,6,iraq
Baghdad,7,1,2,4,7,10,-3,5,iraq
Naft Al-Wasat,7,0,3,4,1,9,-8,3,iraq
Derry City,1,1,0,0,2,1,1,3,ireland
Bohemians,1,0,1,0,2,2,0,1,ireland
Shamrock Rovers,1,0,1,0,1,1,0,1,ireland
Waterford,1,0,1,0,1,1,0,1,ireland
Drogheda Utd,0,0,0,0,0,0,0,0,ireland
Dundalk,0,0,0,0,0,0,0,0,ireland
Shelbourne,0,0,0,0,0,0,0,0,ireland
Sligo Rovers,0,0,0,0,0,0,0,0,ireland
St. Patricks,0,0,0,0,0,0,0,0,ireland
Galway Utd,1,0,0,1,0,1,-1,0,ireland
Athlone Town,1,1,0,0,3,0,3,3,ireland2
Treaty Utd,1,1,0,0,3,1,2,3,ireland2
Cork City,1,1,0,0,2,0,2,3,ireland2
Cobh Ramblers,0,0,0,0,0,0,0,0,ireland2
Finn Harps,0,0,0,0,0,0,0,0,ireland2
Kerry,0,0,0,0,0,0,0,0,ireland2
UC Dublin,0,0,0,0,0,0,0,0,ireland2
Wexford,0,0,0,0,0,0,0,0,ireland2
Longford Town,1,0,0,1,2,3,-1,0,ireland2
Bray Wanderers,1,0,0,1,1,2,-1,0,ireland2
Maccabi Haifa,8,7,1,0,20,2,18,22,israel
M. Tel Aviv,8,5,2,1,13,7,6,17,israel
H. Beer Sheva,8,5,1,2,16,7,9,16,israel
H. Jerusalem,8,4,2,2,9,6,3,14,israel
Hapoel Haifa,8,4,1,3,14,14,0,13,israel
Hapoel Tel Aviv,8,3,3,2,12,10,2,12,israel
Ashdod,8,4,0,4,9,10,-1,12,israel
Maccabi Netanya,8,4,0,4,8,10,-2,12,israel
M. Petah Tikva,8,4,0,4,8,11,-3,12,israel
B. Jerusalem,8,2,4,2,13,14,-1,10,israel
M. Bnei Raina,8,2,3,3,10,10,0,9,israel
Hapoel Hadera,8,2,1,5,5,17,-12,7,israel
H. Petah Tikva,8,1,3,4,6,10,-4,6,israel
Bnei Sakhnin,8,1,3,4,6,12,-6,6,israel
Kiryat Shmona,8,6,1,1,21,5,16,19,israel2
Bnei Yehuda,8,6,0,2,17,8,9,18,israel2
Kafr Qasim,8,5,2,1,10,4,6,17,israel2
H. Nof Hagalil,8,4,2,2,16,7,9,14,israel2
Ironi Tiberias,8,4,2,2,13,6,7,14,israel2
H. Umm al-Fahm,8,3,4,1,13,8,5,13,israel2
M. Herziliya,8,3,3,2,10,10,0,12,israel2
Maccabi Jaffa,8,2,5,1,12,9,3,11,israel2
H. Ramat Gan,8,3,2,3,11,9,2,11,israel2
Hapoel Akko,8,2,4,2,10,12,-2,10,israel2
H. Ironi Rishon,8,2,3,3,8,12,-4,9,israel2
Nes Tziona,8,3,0,5,8,12,-4,9,israel2
Ramat Hasharon,8,2,2,4,11,17,-6,8,israel2
H. Kfar Saba,8,2,1,5,5,11,-6,7,israel2
Hapoel Afula,8,1,3,4,6,12,-6,6,israel2
Ihud B. Shfaram,8,1,2,5,6,17,-11,5,israel2
Inter Milan,8,7,1,0,18,3,15,22,italy
Bologna,8,7,1,0,17,3,14,22,italy
Atalanta,8,7,0,1,22,6,16,21,italy
AC Milan,8,6,1,1,14,5,9,19,italy
AS Roma,8,5,2,1,17,9,8,17,italy
Torino,8,5,2,1,12,5,7,17,italy
Juventus,8,5,2,1,10,4,6,17,italy
Lazio,8,5,2,1,9,5,4,17,italy
Fiorentina,8,5,1,2,14,6,8,16,italy
Cagliari,8,4,2,2,13,12,1,14,italy
Frosinone,8,4,1,3,14,12,2,13,italy
Genoa,8,3,4,1,8,8,0,13,italy
Napoli,8,3,3,2,9,10,-1,12,italy
Hellas Verona,8,2,4,2,11,11,0,10,italy
Lecce,8,2,4,2,10,12,-2,10,italy
Monza,8,2,3,3,6,10,-4,9,italy
Udinese,8,1,5,2,13,12,1,8,italy
Sassuolo,8,1,3,4,7,11,-4,6,italy
Empoli,8,1,3,4,7,13,-6,6,italy
Salernitana,8,1,1,6,9,16,-7,4,italy
Parma,4,3,0,1,7,4,3,9,italy2
Reggiana,4,2,2,0,8,5,3,8,italy2
Cosenza,4,2,1,1,5,3,2,7,italy2
Cremonese,4,2,1,1,4,3,1,7,italy2
Como,4,2,1,1,5,6,-1,7,italy2
Sampdoria,4,2,0,2,7,9,-2,6,italy2
Pisa,4,1,2,1,7,6,1,5,italy2
Sudtirol,4,1,2,1,6,6,0,5,italy2
Palermo,4,1,2,1,6,7,-1,5,italy2
Venezia,4,1,1,2,8,8,0,4,italy2
Ascoli,4,1,1,2,5,5,0,4,italy2
FeralpiSalo,4,1,1,2,4,5,-1,4,italy2
Brescia,4,1,1,2,3,4,-1,4,italy2
Spezia,4,1,1,2,5,11,-6,4,italy2
Ternana,4,1,0,3,4,7,-3,3,italy2
Bari,4,0,2,2,3,7,-4,2,italy2
Modena,4,0,2,2,5,11,-6,2,italy2
Catanzaro,4,0,1,3,1,6,-5,1,italy2
Cittadella,4,0,1,3,3,9,-6,1,italy2
Lecco,4,0,1,3,7,15,-8,1,italy2
Cavalier,8,7,1,0,14,2,12,22,jamaica
Arnett Gardens,8,6,1,1,14,5,9,19,jamaica
Portmore Utd,8,5,3,0,13,3,10,18,jamaica
Mount Pleasant,8,5,2,1,9,3,6,17,jamaica
Tivoli Gardens,8,5,1,2,15,8,7,16,jamaica
Dunbeholden,8,4,2,2,11,9,2,14,jamaica
Waterhouse,8,3,2,3,11,7,4,11,jamaica
Montego Bay,8,3,2,3,15,13,2,11,jamaica
Harbour View,8,2,3,3,10,10,0,9,jamaica
Molynes Utd,8,2,3,3,11,15,-4,9,jamaica
Humble Lions,8,1,2,5,8,17,-9,5,jamaica
Lime Hall Acade,8,1,2,5,6,16,-10,5,jamaica
Vere Utd,8,1,1,6,6,13,-7,4,jamaica
Treasure Beach,8,1,1,6,3,12,-9,4,jamaica
Albirex Niigata,0,0,0,0,0,0,0,0,japan
Avispa Fukuoka,0,0,0,0,0,0,0,0,japan
C. Sapporo,0,0,0,0,0,0,0,0,japan
Cerezo Osaka,0,0,0,0,0,0,0,0,japan
FC Tokyo,0,0,0,0,0,0,0,0,japan
Gamba Osaka,0,0,0,0,0,0,0,0,japan
Jubilo Iwata,0,0,0,0,0,0,0,0,japan
K. Frontale,0,0,0,0,0,0,0,0,japan
Kashima Antlers,0,0,0,0,0,0,0,0,japan
Kashiwa Reysol,0,0,0,0,0,0,0,0,japan
Kyoto Sanga,0,0,0,0,0,0,0,0,japan
Machida Zelvia,0,0,0,0,0,0,0,0,japan
Nagoya G.,0,0,0,0,0,0,0,0,japan
S. Hiroshima,0,0,0,0,0,0,0,0,japan
Sagan Tosu,0,0,0,0,0,0,0,0,japan
Shonan Bellmare,0,0,0,0,0,0,0,0,japan
Tokyo Verdy,0,0,0,0,0,0,0,0,japan
Urawa RD,0,0,0,0,0,0,0,0,japan
Vissel Kobe,0,0,0,0,0,0,0,0,japan
Yokohama M.,0,0,0,0,0,0,0,0,japan
Blaublitz Akita,0,0,0,0,0,0,0,0,japan2
Ehime FC,0,0,0,0,0,0,0,0,japan2
Fagiano Okayama,0,0,0,0,0,0,0,0,japan2
Fujieda MYFC,0,0,0,0,0,0,0,0,japan2
Iwaki,0,0,0,0,0,0,0,0,japan2
JEF Utd Chiba,0,0,0,0,0,0,0,0,japan2
Kagoshima Utd,0,0,0,0,0,0,0,0,japan2
Kusatsu,0,0,0,0,0,0,0,0,japan2
M. Yamagata,0,0,0,0,0,0,0,0,japan2
Mito Hollyhock,0,0,0,0,0,0,0,0,japan2
Oita Trinita,0,0,0,0,0,0,0,0,japan2
R. Kumamoto,0,0,0,0,0,0,0,0,japan2
R. Yamaguchi,0,0,0,0,0,0,0,0,japan2
Shimizu S-Pulse,0,0,0,0,0,0,0,0,japan2
Tochigi SC,0,0,0,0,0,0,0,0,japan2
Tokushima V.,0,0,0,0,0,0,0,0,japan2
Vegalta Sendai,0,0,0,0,0,0,0,0,japan2
Ventforet Kofu,0,0,0,0,0,0,0,0,japan2
V-V. Nagasaki,0,0,0,0,0,0,0,0,japan2
Yokohama FC,0,0,0,0,0,0,0,0,japan2
Al Hussein,6,6,0,0,14,1,13,18,jordan
Al Wihdat,5,4,1,0,9,4,5,13,jordan
Al Faysali,5,3,2,0,12,4,8,11,jordan
Al Ramtha,5,3,0,2,6,2,4,9,jordan
Maan,6,2,3,1,9,6,3,9,jordan
Aqaba,6,2,2,2,10,13,-3,8,jordan
Shabab Al Ordon,5,2,1,2,6,4,2,7,jordan
Al Ahli,5,1,2,2,5,6,-1,5,jordan
Sahab,5,1,1,3,3,12,-9,4,jordan
Al Jalil,5,0,3,2,2,4,-2,3,jordan
Moghayer Al S.,5,1,0,4,3,7,-4,3,jordan
Al Salt,5,1,0,4,2,7,-5,3,jordan
Ordabasy,8,7,0,1,13,5,8,21,kazakhstan
FC Astana,8,6,2,0,17,8,9,20,kazakhstan
Aktobe,8,5,3,0,15,7,8,18,kazakhstan
Kairat Almaty,8,5,2,1,14,8,6,17,kazakhstan
Maqtaaral,8,4,2,2,15,10,5,14,kazakhstan
Tobol,8,4,2,2,7,5,2,14,kazakhstan
Atyrau,8,3,4,1,7,2,5,13,kazakhstan
Aksu,8,4,1,3,11,9,2,13,kazakhstan
S. Karagandy,8,3,3,2,10,8,2,12,kazakhstan
Kyzylzhar,8,3,3,2,7,6,1,12,kazakhstan
Kaspiy Aktau,8,2,2,4,10,12,-2,8,kazakhstan
Kaisar K.,8,2,2,4,7,9,-2,8,kazakhstan
Okzhetpes,8,1,4,3,7,12,-5,7,kazakhstan
Zhetysu,8,1,2,5,8,15,-7,5,kazakhstan
Ballkani,8,6,2,0,17,8,9,20,kosovo
Drita,8,5,1,2,13,6,7,16,kosovo
Prishtina,8,4,4,0,12,7,5,16,kosovo
Dukagjini,8,4,4,0,7,3,4,16,kosovo
Llapi,8,4,2,2,11,7,4,14,kosovo
Malisheva,8,4,0,4,13,13,0,12,kosovo
Gjilani,8,3,3,2,6,6,0,12,kosovo
Feronikeli,8,3,2,3,6,9,-3,11,kosovo
Fushe Kosova,8,2,3,3,7,9,-2,9,kosovo
Liria,8,0,2,6,7,20,-13,2,kosovo
Al Arabi SC,8,7,1,0,28,6,22,22,kuwait
Al Kuwait,8,7,1,0,25,4,21,22,kuwait
Al Salmiyah,8,4,2,2,12,10,2,14,kuwait
Al Qadsia,7,3,4,0,9,6,3,13,kuwait
Al Fahaheel,7,3,1,3,12,12,0,10,kuwait
Al Nasar,7,2,3,2,13,9,4,9,kuwait
Al Shabab,8,2,1,5,6,14,-8,7,kuwait
Kazma,7,1,2,4,5,12,-7,5,kuwait
Al Jahra,8,1,1,6,11,15,-4,4,kuwait
Khaitan,8,0,2,6,1,17,-16,2,kuwait
RFS,8,7,1,0,27,2,25,22,latvia
Riga FC,8,6,1,1,19,7,12,19,latvia
Auda,8,5,1,2,12,8,4,16,latvia
Liepaja,8,4,3,1,12,10,2,15,latvia
Valmiera,8,3,3,2,14,8,6,12,latvia
Daugavpils,8,3,2,3,9,9,0,11,latvia
Tukums,8,3,2,3,14,17,-3,11,latvia
FS Jelgava,8,2,2,4,8,11,-3,8,latvia
Metta / LU,8,1,3,4,8,10,-2,6,latvia
Super Nova,8,0,1,7,5,23,-18,1,latvia
Panevezys,8,6,2,0,15,3,12,20,lithuania
Kauno Zalgiris,8,5,3,0,19,9,10,18,lithuania
Hegelmann L.,8,5,3,0,11,3,8,18,lithuania
Zalgiris,8,5,1,2,17,7,10,16,lithuania
FA Siauliai,8,2,4,2,9,8,1,10,lithuania
Suduva,8,3,1,4,7,12,-5,10,lithuania
Banga,8,2,2,4,6,12,-6,8,lithuania
Dziugas Telsiai,8,1,3,4,9,15,-6,6,lithuania
Dainava,8,1,1,6,6,12,-6,4,lithuania
Riteriai,8,0,1,7,6,18,-12,1,lithuania
TransINVEST,8,7,0,1,29,6,23,21,lithuania2
Minija,8,7,0,1,18,8,10,21,lithuania2
Be1 NFA,8,6,1,1,16,10,6,19,lithuania2
Neptuna K.,8,5,2,1,22,6,16,17,lithuania2
Nevezis,8,5,2,1,21,9,12,17,lithuania2
Babrungas,8,5,1,2,23,12,11,16,lithuania2
Kauno Z. B,8,4,3,1,16,6,10,15,lithuania2
FA Siauliai B,8,4,3,1,20,14,6,15,lithuania2
Panevezys B,8,3,2,3,12,7,5,11,lithuania2
Riteriai B,8,3,2,3,11,8,3,11,lithuania2
Garliava,8,3,2,3,11,9,2,11,lithuania2
BFA Vilnius,8,3,2,3,11,11,0,11,lithuania2
Ekranas,8,3,1,4,12,15,-3,10,lithuania2
Zalgiris B,8,2,3,3,17,18,-1,9,lithuania2
Jonava,8,1,1,6,6,24,-18,4,lithuania2
Marijampole C.,8,0,1,7,1,22,-21,1,lithuania2
Differdange,8,7,1,0,28,4,24,22,luxembourg
Dudelange,8,7,1,0,23,4,19,22,luxembourg
Niedercorn,8,6,2,0,17,7,10,20,luxembourg
Mondorf,8,6,0,2,19,10,9,18,luxembourg
Petange,8,5,2,1,20,8,12,17,luxembourg
Hesperang,8,4,4,0,14,9,5,16,luxembourg
Schifflange,8,3,4,1,14,12,2,13,luxembourg
UNA Strassen,8,3,4,1,13,13,0,13,luxembourg
Racing,8,4,1,3,11,12,-1,13,luxembourg
Wiltz,8,3,3,2,11,10,1,12,luxembourg
V. Rosport,8,4,0,4,10,12,-2,12,luxembourg
Marisca Mersch,8,2,4,2,13,13,0,10,luxembourg
Kaerjeng,8,3,1,4,7,7,0,10,luxembourg
Jeunesse Esch,8,2,3,3,16,14,2,9,luxembourg
Fola Esch,8,2,2,4,11,13,-2,8,luxembourg
Mondercange,8,2,2,4,9,20,-11,8,luxembourg
Johor Darul,8,8,0,0,31,1,30,24,malaysia
Selangor,8,8,0,0,23,5,18,24,malaysia
Kedah,8,6,1,1,21,6,15,19,malaysia
Sabah,8,6,1,1,22,14,8,19,malaysia
PDRM,8,5,2,1,15,5,10,17,malaysia
Kuala Lumpur,8,3,4,1,16,7,9,13,malaysia
Pahang,8,4,1,3,14,14,0,13,malaysia
Pulau Pinang,8,3,2,3,13,14,-1,11,malaysia
Terengganu,8,3,1,4,8,14,-6,10,malaysia
Negeri Sembilan,8,2,2,4,10,16,-6,8,malaysia
Perak,8,2,1,5,13,16,-3,7,malaysia
Kelantan United,8,2,1,5,7,21,-14,7,malaysia
Kuching,8,0,3,5,6,15,-9,3,malaysia
Kelantan,8,1,0,7,7,48,-41,3,malaysia
Floriana,8,6,1,1,14,4,10,19,malta
Hamrun Spartans,7,5,2,0,13,4,9,17,malta
Sliema W.,8,4,2,2,5,3,2,14,malta
Marsaxlokk,8,4,1,3,15,8,7,13,malta
Naxxar Lions,8,3,3,2,9,6,3,12,malta
Birkirkara,8,2,2,4,10,12,-2,8,malta
Mosta,8,2,2,4,4,13,-9,8,malta
Hibernians,8,2,1,5,5,10,-5,7,malta
Santa Lucia,8,2,1,5,3,11,-8,7,malta
Valletta,8,1,3,4,7,10,-3,6,malta
Gzira Utd,7,1,3,3,7,13,-6,6,malta
Balzan,8,1,2,5,5,16,-11,5,malta
Sirens,8,0,3,5,4,14,-10,3,malta
Gudja Utd,8,0,3,5,6,20,-14,3,malta
CF America,8,6,2,0,21,7,14,20,mexico
Tijuana,8,6,1,1,18,8,10,19,mexico
Tigres,8,5,3,0,18,7,11,18,mexico
Monterrey,8,6,0,2,17,8,9,18,mexico
Club Leon,8,5,3,0,13,5,8,18,mexico
Pumas UNAM,8,5,2,1,14,5,9,17,mexico
Santos Laguna,8,5,1,2,16,12,4,16,mexico
A. San Luis,8,5,0,3,17,8,9,15,mexico
Toluca,8,4,2,2,16,9,7,14,mexico
Mazatlan,8,4,1,3,13,11,2,13,mexico
Guadalajara,8,4,1,3,10,10,0,13,mexico
Juarez,8,3,2,3,13,12,1,11,mexico
Puebla,8,3,1,4,13,14,-1,10,mexico
Pachuca,8,2,4,2,8,10,-2,10,mexico
Atlas,7,2,2,3,7,8,-1,8,mexico
Necaxa,8,2,2,4,9,11,-2,8,mexico
Queretaro,8,1,4,3,7,9,-2,7,mexico
Cruz Azul,8,2,1,5,10,16,-6,7,mexico
Deren,4,3,1,0,13,6,7,10,mongolia
SP Falcons,4,3,1,0,8,1,7,10,mongolia
Tuv Buganuud,5,3,0,2,16,13,3,9,mongolia
FC Ulaanbaatar,4,2,0,2,7,4,3,6,mongolia
Khangarid,4,1,2,1,10,8,2,5,mongolia
Erchim,4,1,2,1,4,4,0,5,mongolia
Khoromkhon,4,1,0,3,6,10,-4,3,mongolia
Bayanzurkh S.,5,1,0,4,7,20,-13,3,mongolia
Khovd,5,0,1,4,2,9,-7,1,mongolia
Bavarians,5,0,1,4,10,19,-9,1,mongolia
Buducnost,8,6,2,0,17,9,8,20,montenegro
Mornar,8,4,2,2,10,8,2,14,montenegro
Decic,8,4,1,3,12,9,3,13,montenegro
Jezero,8,3,3,2,10,6,4,12,montenegro
Sutjeska,8,3,3,2,12,10,2,12,montenegro
Jedinstvo,8,3,2,3,11,13,-2,11,montenegro
Arsenal Tivat,8,2,4,2,11,10,1,10,montenegro
Petrovac,8,1,6,1,10,10,0,9,montenegro
Rudar,8,2,3,3,6,6,0,9,montenegro
Mladost DG,8,2,1,5,7,12,-5,7,montenegro
Raja Casablanca,8,8,0,0,17,2,15,24,morocco
FAR Rabat,8,6,2,0,17,5,12,20,morocco
Wydad,8,6,1,1,15,7,8,19,morocco
Olympic Safi,8,5,3,0,12,6,6,18,morocco
Berkane,8,4,4,0,12,4,8,16,morocco
Mouloudia Oujda,8,4,2,2,10,11,-1,14,morocco
Hassania Agadir,8,3,4,1,12,11,1,13,morocco
FUS Rabat,8,3,4,1,8,7,1,13,morocco
Union Touarga,8,3,3,2,8,6,2,12,morocco
Salmi,8,3,3,2,13,12,1,12,morocco
Moghreb Tetouan,8,2,5,1,9,6,3,11,morocco
Youssoufia B.,8,3,2,3,6,7,-1,11,morocco
C. Mohammedia,8,3,2,3,8,10,-2,11,morocco
R. Zemamra,8,3,1,4,9,10,-1,10,morocco
Maghreb de Fes,8,2,2,4,10,11,-1,8,morocco
Ittihad Tanger,8,1,5,2,7,10,-3,8,morocco
Meknes,8,7,0,1,10,5,5,21,morocco2
Stade Marocain,8,5,3,0,14,4,10,18,morocco2
USM Oujda,8,5,3,0,12,2,10,18,morocco2
Kawkab M.,8,5,3,0,13,5,8,18,morocco2
Difaa El Jadida,8,5,2,1,11,8,3,17,morocco2
R. Beni Mellal,8,4,3,1,13,6,7,15,morocco2
Khouribga,8,3,3,2,4,3,1,12,morocco2
C. Benguerir,8,2,5,1,7,5,2,11,morocco2
AS Salé,8,3,2,3,13,13,0,11,morocco2
Wydad Fès,8,3,2,3,7,8,-1,11,morocco2
Chabab Atlas K.,8,2,4,2,6,6,0,10,morocco2
El Massira,8,3,1,4,10,11,-1,10,morocco2
Rapide Oued Z.,8,1,5,2,6,7,-1,8,morocco2
Dcheira,8,1,5,2,3,4,-1,8,morocco2
RAC Casablanca,8,1,4,3,8,8,0,7,morocco2
Ittifaq M.,8,1,4,3,3,7,-4,7,morocco2
Shan Utd,8,7,1,0,24,8,16,22,myanmar
Yangon Utd,8,6,2,0,25,3,22,20,myanmar
Myawady,8,5,1,2,19,12,7,16,myanmar
Hantharwady,8,5,0,3,14,9,5,15,myanmar
Ayeyawady,8,4,2,2,18,13,5,14,myanmar
Sagaing Utd,8,4,2,2,11,8,3,14,myanmar
Dagon,8,4,0,4,12,14,-2,12,myanmar
Ispe FC,8,2,2,4,13,14,-1,8,myanmar
Yadanarbon,8,1,4,3,7,11,-4,7,myanmar
Rakhine Utd,8,1,3,4,10,15,-5,6,myanmar
Kachin Utd,8,1,2,5,7,12,-5,5,myanmar
Chinland,8,1,2,5,9,22,-13,5,myanmar
PSV Eindhoven,8,8,0,0,24,5,19,24,netherlands
FC Twente,8,6,1,1,16,10,6,19,netherlands
Ajax Amsterdam,8,5,2,1,21,8,13,17,netherlands
Feyenoord,8,5,2,1,16,6,10,17,netherlands
FC Utrecht,8,3,5,0,18,11,7,14,netherlands
Heerenveen,8,4,2,2,16,9,7,14,netherlands
AZ Alkmaar,8,4,1,3,17,10,7,13,netherlands
Almere City,8,3,4,1,10,8,2,13,netherlands
NEC Nijmegen,8,3,3,2,15,12,3,12,netherlands
Fortuna Sittard,8,3,2,3,12,12,0,11,netherlands
Go Ahead Eagles,8,2,3,3,15,12,3,9,netherlands
Excelsior,8,2,3,3,12,15,-3,9,netherlands
RKC Waalwijk,8,2,2,4,11,12,-1,8,netherlands
Heracles Almelo,8,2,2,4,10,21,-11,8,netherlands
Sparta,8,2,1,5,10,16,-6,7,netherlands
PEC Zwolle,8,2,1,5,7,13,-6,7,netherlands
FC Volendam,8,2,1,5,8,19,-11,7,netherlands
Vitesse Arnhem,8,1,3,4,5,10,-5,6,netherlands
Willem II,8,6,2,0,19,6,13,20,netherlands2
FC Groningen,8,6,2,0,17,6,11,20,netherlands2
Roda JC,8,6,2,0,15,5,10,20,netherlands2
FC Dordrecht,8,6,1,1,16,8,8,19,netherlands2
ADO Den Haag,8,5,2,1,24,9,15,17,netherlands2
Jong Ajax,8,5,2,1,13,5,8,17,netherlands2
Jong AZ,8,5,1,2,15,9,6,16,netherlands2
De Graafschap,8,5,1,2,15,10,5,16,netherlands2
MVV Maastricht,8,4,3,1,19,8,11,15,netherlands2
Helmond Sport,8,4,2,2,15,12,3,14,netherlands2
VVV,8,4,2,2,15,13,2,14,netherlands2
NAC Breda,8,3,4,1,11,7,4,13,netherlands2
FC Emmen,8,4,1,3,11,9,2,13,netherlands2
Cambuur,8,2,3,3,17,17,0,9,netherlands2
Telstar,8,2,3,3,8,13,-5,9,netherlands2
TOP Oss,8,3,0,5,7,20,-13,9,netherlands2
FC Den Bosch,8,1,5,2,8,13,-5,8,netherlands2
Jong Utrecht,8,1,4,3,6,9,-3,7,netherlands2
Jong PSV,8,1,3,4,13,18,-5,6,netherlands2
FC Eindhoven,8,1,3,4,7,13,-6,6,netherlands2
Real Esteli,8,7,0,1,16,3,13,21,nicaragua
Diriangen,8,6,1,1,11,5,6,19,nicaragua
O. Masachapa,8,5,1,2,13,11,2,16,nicaragua
Managua FC,8,4,2,2,22,15,7,14,nicaragua
UNAN Managua,8,4,2,2,16,9,7,14,nicaragua
Export Sebaco,8,4,2,2,15,12,3,14,nicaragua
Jalapa,8,3,4,1,9,6,3,13,nicaragua
Matagalpa,8,3,2,3,12,9,3,11,nicaragua
D. Ocotal,8,3,2,3,11,10,1,11,nicaragua
Walter Ferreti,8,2,4,2,9,9,0,10,nicaragua
Matagalpa,3,3,0,0,7,3,4,9,nicaragua2
Jalapa,3,2,0,1,5,3,2,6,nicaragua2
UNAN Managua,3,2,0,1,4,4,0,6,nicaragua2
Diriangen,2,1,1,0,6,3,3,4,nicaragua2
Real Esteli,1,1,0,0,3,0,3,3,nicaragua2
Walter Ferreti,1,1,0,0,2,0,2,3,nicaragua2
D. Ocotal,3,1,0,2,3,5,-2,3,nicaragua2
Export Sebaco,1,0,1,0,3,3,0,1,nicaragua2
Managua FC,1,0,1,0,0,0,0,1,nicaragua2
O. Masachapa,3,0,1,2,1,4,-3,1,nicaragua2
Plateau Utd,8,8,0,0,17,5,12,24,nigeria
Remo Stars,8,7,1,0,16,1,15,22,nigeria
Enugu Rangers,8,7,1,0,17,3,14,22,nigeria
Abia Warriors,8,7,1,0,15,5,10,22,nigeria
Kano Pillars,8,7,1,0,13,4,9,22,nigeria
Doma Utd,8,7,1,0,9,1,8,22,nigeria
Lobi Stars,8,7,1,0,11,4,7,22,nigeria
Bendel,8,6,2,0,11,3,8,20,nigeria
Katsina Utd,8,6,2,0,11,4,7,20,nigeria
Rivers Utd,8,5,3,0,11,4,7,18,nigeria
Akwa Utd,8,5,3,0,10,4,6,18,nigeria
Shooting Stars,8,5,2,1,12,5,7,17,nigeria
Enyimba,8,5,2,1,10,5,5,17,nigeria
Sporting Lagos,8,4,4,0,11,5,6,16,nigeria
Sunshine Stars,8,4,4,0,10,5,5,16,nigeria
Kwara Utd,8,4,3,1,8,5,3,15,nigeria
Gombe Utd,8,4,2,2,9,10,-1,14,nigeria
Heartland,8,3,4,1,10,7,3,13,nigeria
Niger Tornadoes,8,3,4,1,7,5,2,13,nigeria
Bayelsa Utd,8,3,2,3,12,10,2,11,nigeria
Cliftonville,8,7,1,0,21,6,15,22,northernireland
Larne,8,7,1,0,17,4,13,22,northernireland
Linfield,8,6,0,2,20,9,11,18,northernireland
Glentoran,8,5,2,1,30,9,21,17,northernireland
Coleraine,8,3,2,3,11,11,0,11,northernireland
Glenavon,8,2,2,4,7,10,-3,8,northernireland
Dungannon,8,2,1,5,16,18,-2,7,northernireland
Loughgall,8,2,1,5,11,14,-3,7,northernireland
Ballymena Utd,8,1,2,5,6,11,-5,5,northernireland
Crusaders,8,1,2,5,5,12,-7,5,northernireland
Carrick Rangers,8,1,1,6,6,15,-9,4,northernireland
Newry City,8,0,2,6,3,16,-13,2,northernireland
Portadown,8,7,1,0,28,12,16,22,northernireland2
Dundela,8,6,1,1,25,12,13,19,northernireland2
Bangor,8,5,2,1,18,9,9,17,northernireland2
Institute,8,5,1,2,14,9,5,16,northernireland2
Ballyclare,8,5,0,3,17,10,7,15,northernireland2
Annagh Utd,8,4,3,1,13,8,5,15,northernireland2
Ballinamallard,8,4,2,2,17,5,12,14,northernireland2
H&W Welders,8,4,1,3,15,12,3,13,northernireland2
Newington Youth,8,4,0,4,14,12,2,12,northernireland2
Dergview,8,3,2,3,9,16,-7,11,northernireland2
Ards,8,1,4,3,14,13,1,7,northernireland2
Knockbreda,8,1,0,7,8,22,-14,3,northernireland2
Shkupi,8,8,0,0,14,1,13,24,northmacedonia
Struga,8,7,0,1,16,5,11,21,northmacedonia
Skendija,8,5,3,0,10,3,7,18,northmacedonia
Sileks,8,5,3,0,15,9,6,18,northmacedonia
Rabotnicki,8,5,1,2,7,3,4,16,northmacedonia
Gostivar,8,3,4,1,9,7,2,13,northmacedonia
Voska Sport,8,4,1,3,13,13,0,13,northmacedonia
A. Pandev,8,3,3,2,8,5,3,12,northmacedonia
Tikves,8,3,3,2,11,10,1,12,northmacedonia
Bregalnica Stip,8,3,3,2,12,12,0,12,northmacedonia
