Date,Hora,Liga,Home,Away,Placar HT,Winrate,Profit_Visitante_HT
03.12.2023,11:00:00,NPFL,Gombe United,Kano Pillars,2x4,0,-1
03.12.2023,12:00:00,National Division,F91 Dudelange,Victoria Rosport,1x0,1,"0,2"
03.12.2023,12:00:00,Liga 3,Varzim,Fafe,0x1,0,-1
03.12.2023,12:00:00,Ghana Premier League,Aduana Stars,Hearts of Oak,0x0,1,"0,2"
03.12.2023,12:00:00,NPFL,Sporting Lagos,Katsina United,1x0,1,"0,2"
03.12.2023,12:30:00,3. Liga,Jahn Regensburg,Freiburg II,2x1,1,"0,2"
03.12.2023,13:00:00,Eliteserien,FK Bodo - Glimt,Sarpsborg 08,1x0,1,"0,2"
03.12.2023,13:00:00,Eliteserien,Viking,Rosenborg,0x1,0,-1
03.12.2023,13:00:00,NB II,Győri ETO,Ajka,0x0,1,"0,2"
03.12.2023,13:30:00,Super Liga,Slovan Bratislava,Ružomberok,1x2,0,-1
03.12.2023,14:00:00,Superliga,København,AGF,0x2,0,-1
03.12.2023,14:30:00,Pro League,Club Brugge,Standard Liège,1x0,1,"0,2"
03.12.2023,14:30:00,Serie C Group A,Mantova,Renate,1x1,1,"0,2"
03.12.2023,14:30:00,Serie C Group A,Calcio Padova,Lumezzane,1x1,1,"0,2"
03.12.2023,16:00:00,Liga I,FCSB,Oţelul Galaţi,0x1,0,-1
03.12.2023,16:45:00,Serie C Group C,Avellino,Turris Neapolis,0x0,1,"0,2"
03.12.2023,18:00:00,Primera División,Colo-Colo,Unión Española,0x0,1,"0,2"
04.12.2023,05:00:00,Liga 1,Bali United,Arema,3x1,1,"0,2"
04.12.2023,09:00:00,Liga 1,Persib,PSM,0x0,1,"0,2"
04.12.2023,12:00:00,Ghana Premier League,Great Olympics,Legon Cities,0x0,1,"0,2"
04.12.2023,13:30:00,Russian Premier League,Dinamo Moskva,Rubin Kazan,1x0,1,"0,2"
04.12.2023,15:00:00,Superliga,Midtjylland,Viborg,2x1,1,"0,2"
04.12.2023,16:00:00,Super League,AEK Athens,Aris,0x0,1,"0,2"
05.12.2023,16:45:00,Southern League Premier South,Chesham United,Tiverton Town,0x0,1,"0,2"
06.12.2023,21:00:00,LFPB,Aurora,Vaca Díez,2x0,1,"0,2"
06.12.2023,21:00:00,LFPB,Guabirá,Independiente Petrolero,1x0,1,"0,2"
07.12.2023,13:00:00,Ligi kuu Bara,Azam,KMC,2x0,1,"0,2"
07.12.2023,13:30:00,PrvaLiga,Olimpija,Bravo,0x0,1,"0,2"
07.12.2023,14:00:00,Botola Pro,RSB Berkane,Olympic Safi,0x0,1,"0,2"
07.12.2023,17:00:00,Primera División,Nacional,Torque,0x1,0,-1
07.12.2023,17:15:00,Premier League,Tottenham Hotspur,West Ham United,1x0,1,"0,2"
08.12.2023,10:00:00,Liga Leumit,Ironi Kiryat Shmona,Hapoel Ramat Gan,0x0,1,"0,2"
08.12.2023,13:30:00,Stars League,Al Wakrah,Al Ahli,2x1,1,"0,2"
08.12.2023,18:00:00,Primera División,Huachipato,Audax Italiano,0x0,1,"0,2"
09.12.2023,07:30:00,1. Lig,BB Bodrumspor,Tuzlaspor,0x0,1,"0,2"
09.12.2023,08:30:00,Persian Gulf Pro League,Sepahan,Mes Rafsanjan,0x0,1,"0,2"
09.12.2023,09:00:00,Liga 1,Borneo,PSIS Semarang,1x0,1,"0,2"
09.12.2023,09:00:00,2. Bundesliga,Hamburger SV,Paderborn,1x1,1,"0,2"
09.12.2023,10:00:00,First League,Cherno More,Slavia Sofia,1x0,1,"0,2"
09.12.2023,10:00:00,3. Liga,Ulm,Borussia Dortmund II,1x0,1,"0,2"
09.12.2023,10:00:00,Premyer Liqası,Zira,Araz,0x0,1,"0,2"
09.12.2023,11:00:00,First League,Slovan Liberec,Zlín,2x1,1,"0,2"
09.12.2023,11:00:00,Botola Pro,Raja Casablanca,CR Khemis Zemamra,2x1,1,"0,2"
09.12.2023,11:30:00,Stars League,Al Gharafa,Al Shamal,1x0,1,"0,2"
09.12.2023,11:30:00,Stars League,Al Duhail,Qatar SC,1x0,1,"0,2"
09.12.2023,12:00:00,National Division,UT Pétange,Marisca Mersch,2x0,1,"0,2"
09.12.2023,12:00:00,EFL League Two,Notts County,Walsall,1x0,1,"0,2"
09.12.2023,12:00:00,EFL League One,Blackpool,Carlisle United,1x0,1,"0,2"
09.12.2023,12:00:00,EFL League One,Charlton Athletic,Cambridge United,0x0,1,"0,2"
09.12.2023,12:00:00,Championship,Dundee United,Ayr United,0x0,1,"0,2"
09.12.2023,12:00:00,League One,Falkirk,Kelty Hearts,1x0,1,"0,2"
09.12.2023,12:00:00,Premier League,Manchester United,AFC Bournemouth,0x1,0,-1
09.12.2023,12:00:00,Northern Premier League,Rylands,Stafford Rangers,3x1,1,"0,2"
09.12.2023,12:15:00,Segunda División,Real Valladolid,SD Amorebieta,0x1,0,-1
09.12.2023,13:30:00,1. Liga,Lechia Gdańsk,Chrobry Głogów,1x0,1,"0,2"
09.12.2023,14:30:00,Liga 3,CD Trofense,Vianense,0x1,0,-1
09.12.2023,14:30:00,Serie C Group A,Triestina,Giana Erminio,0x0,1,"0,2"
09.12.2023,14:45:00,Eredivisie,Ajax,Sparta Rotterdam,2x0,1,"0,2"
09.12.2023,15:45:00,Liga I,Rapid Bucureşti,Voluntari,0x0,1,"0,2"
09.12.2023,16:45:00,Pro League,KAA Gent,RWDM,2x0,1,"0,2"
10.12.2023,09:00:00,Prva Liga,OFK Beograd,Dubočica,1x0,1,"0,2"
10.12.2023,09:00:00,First Football League,Struga,Bregalnica Štip,1x0,1,"0,2"
10.12.2023,12:30:00,3. Liga,Dynamo Dresden,Unterhaching,1x1,1,"0,2"
10.12.2023,13:00:00,1. Lig,Eyüpspor,Şanlıurfaspor,2x0,1,"0,2"
10.12.2023,13:10:00,Prva HNL,Rijeka,Slaven Koprivnica,0x1,0,-1
10.12.2023,14:30:00,Pro League,RSC Anderlecht,Standard Liège,1x1,1,"0,2"
10.12.2023,17:00:00,La Liga,FC Barcelona,Girona FC,1x2,0,-1
11.12.2023,13:00:00,Ligi kuu Bara,Azam,JKT Tanzania,1x1,1,"0,2"
13.12.2023,13:30:00,Stars League,Al Sadd,Al Duhail,0x1,0,-1
13.12.2023,16:45:00,Championship,Leicester City,Millwall,0x1,0,-1
14.12.2023,14:00:00,Egyptian Premier League,Pyramids FC,Baladiyyat Al Mehalla,1x1,1,"0,2"
15.12.2023,08:00:00,Thai League 2,Nong Bua Pitchaya,Lampang,2x1,1,"0,2"
15.12.2023,10:00:00,Liga Leumit,Ironi Tiberias,Hapoel Ramat Gan,1x0,1,"0,2"
15.12.2023,16:00:00,Eerste Divisie,Willem II,Helmond Sport,1x1,1,"0,2"
15.12.2023,17:00:00,Ligue 1,Monaco,Olympique Lyonnais,0x0,1,"0,2"
16.12.2023,09:00:00,Ethiopia Premier League,Ethiopia Nigd Bank,Ethiopia Bunna,2x1,1,"0,2"
16.12.2023,09:30:00,Championship,Ipswich Town,Norwich City,1x1,1,"0,2"
16.12.2023,09:45:00,Arabian Gulf League,Al Wasl,Al Ittihad Kalba,1x0,1,"0,2"
16.12.2023,12:00:00,Premiership,Celtic,Hearts,0x2,0,-1
16.12.2023,12:00:00,Premier League,Newcastle United,Fulham,0x0,1,"0,2"
16.12.2023,12:00:00,Campeonato de Portugal Group D,Vitória Setúbal,O Elvas,1x0,1,"0,2"
16.12.2023,14:00:00,Ligue 1,MC Alger,USM Khenchela,1x0,1,"0,2"
16.12.2023,14:30:00,Bundesliga,RB Leipzig,Hoffenheim,1x1,1,"0,2"
16.12.2023,14:30:00,Serie C Group A,Mantova,Lumezzane,0x0,1,"0,2"
16.12.2023,16:00:00,First Amateur Division,RAAL La Louvière,Union Namur,3x0,1,"0,2"
17.12.2023,08:30:00,Thai League 2,Chiangmai,Chanthaburi,0x0,1,"0,2"
17.12.2023,09:00:00,Superleague of Kosovo,Ballkani,Prishtina,0x0,1,"0,2"
17.12.2023,09:40:00,Division One,Dibba Al Hisn,Al Ramms,2x0,1,"0,2"
17.12.2023,10:30:00,Serie D Group C,Clodiense,Chions,0x0,1,"0,2"
17.12.2023,11:00:00,Premier League,Arsenal,Brighton & Hove Albion,0x0,1,"0,2"
17.12.2023,12:00:00,Pro League,Union Saint-Gilloise,KV Mechelen,0x0,1,"0,2"
17.12.2023,12:00:00,Campeonato de Portugal Group B,Amarante,CF Oliveira Douro,1x0,1,"0,2"
17.12.2023,13:05:00,Ligue 1,Olympique Marseille,Clermont,2x0,1,"0,2"
17.12.2023,13:30:00,Bundesliga,Bayer Leverkusen,Eintracht Frankfurt,1x0,1,"0,2"
17.12.2023,13:30:00,Premier League,Liverpool,Manchester United,0x0,1,"0,2"
17.12.2023,13:30:00,Super Liga,Slovan Bratislava,DAC,1x1,1,"0,2"
17.12.2023,14:00:00,Botola Pro,FAR Rabat,Hassania Agadir,0x0,1,"0,2"
17.12.2023,15:30:00,Bundesliga,Bayern München,Stuttgart,1x0,1,"0,2"
17.12.2023,17:00:00,La Liga,Real Madrid,Villarreal,2x0,1,"0,2"
17.12.2023,17:00:00,Jamaica National Premier League,Mount Pleasant Academy FC,Vere United,0x1,0,-1
18.12.2023,11:30:00,First Division,Al Quadisiya,Ohod,1x1,1,"0,2"
18.12.2023,13:00:00,Premyer Liqası,Qarabağ,Neftçi,0x0,1,"0,2"
19.12.2023,11:00,Persian Gulf Pro League,Esteghlal,Nassaji Mazandaran,1x0,1,"0,2"
19.12.2023,17:30,La Liga,Atlético Madrid,Getafe CF,1x0,1,"0,2"
20.12.2023,08:30,Iraqi Premier League,Al Quwa Al Jawiya,Duhok,1x0,1,"0,2"
20.12.2023,14:00,Süper Lig,Galatasaray,Fatih Karagümrük,1x0,1,"0,2"
22.12.2023,09:45,Division One,Al Urooba,Gulf Heroes,1x2,1,"0,2"
22.12.2023,10:00,Liga Leumit,Hapoel Nazareth Illit,Hapoel Rishon LeZion,0x1,0,-1
22.12.2023,16:45,Championship,Raith Rovers,Ayr United,2x1,1,"0,2"
22.12.2023,16:45,NIFL Premiership,Linfield,Coleraine,0x0,1,"0,2"
22.12.2023,17:00,NIFL Championship,Dundela,Annagh United,4x2,1,"0,2"
23.12.2023,12:00,National League,Chesterfield,Aldershot Town,1x1,1,"0,2"
23.12.2023,12:00,Isthmian Premier Division,AFC Hornchurch,Canvey Island,0x0,1,"0,2"
24.12.2023,09:00,Thai League T1,Bangkok Glass,Nakhon Pathom,0x0,1,"0,2"
24.12.2023,09:00,Persian Gulf Pro League,Sepahan,Aluminium Arak,0x0,1,"0,2"
24.12.2023,13:00,Super D1,Tevragh-Zeïne,Concorde,0x0,1,"0,2"
24.12.2023,14:00,Kuwait Premier League,Al Kuwait,Kazma,3x0,1,"0,2"
25.12.2023,11:30,Kuwait Premier League,Al Arabi,Al Shabab,0x0,1,"0,2"
25.12.2023,14:00,Liga Leumit,Ironi Kiryat Shmona,Maccabi Herzliya,3x0,1,"0,2"
25.12.2023,14:00,1. Lig,Eyüpspor,BB Erzurumspor,1x0,1,"0,2"
26.12.2023,09:30,First Division,Al Jabalain,Al Safa,1x1,1,"0,2"
27.12.2023,10:00,Ligue 1,ES Tunis,CS Sfaxien,1x0,1,"0,2"
27.12.2023,15:30,Israeli Premier League,Maccabi Tel Aviv,Beitar Jerusalem,0x0,1,"0,2"
28.12.2023,10:00,Uganda Premier League,Kitara,Arua Hill,3x0,1,"0,2"
28.12.2023,10:00,Ligue 2,Hammam-Lif,Hammam-Sousse,1x0,1,"0,2"
28.12.2023,12:00,NPFL,Enugu Rangers,Shooting Stars,1x0,1,"0,2"
28.12.2023,12:00,NPFL,Abia Warriors,Gombe United,2x0,1,"0,2"
28.12.2023,12:00,NPFL,Lobi Stars,Niger Tornadoes,0x0,1,"0,2"
28.12.2023,12:00,Botola Pro,Raja Casablanca,Ittihad Tanger,3x0,1,"0,2"
28.12.2023,17:15,Premier League,Arsenal,West Ham United,0x1,0,-1
29.12.2023,10:00,Liga Leumit,Bnei Yehuda,Ihud Bnei Shfaram,0x0,1,"0,2"
29.12.2023,12:00,Ligue 1,ES Sétif,MC Oran,0x0,1,"0,2"
29.12.2023,12:30,Bahraini Premier League,Al Ahli,Al Hala,,,
29.12.2023,16:45,Championship,Ipswich Town,Queens Park Rangers,0x0,1,"0,2"
29.12.2023,16:45,Isthmian Premier Division,AFC Hornchurch,Lewes,0x0,1,"0,2"
30.12.2023,10:00,Persian Gulf Pro League,Esteghlal,Paykan,0x0,1,"0,2"
30.12.2023,12:00,Premier League,Aston Villa,Burnley,2x1,1,"0,2"
31.12.2023,12:00,Ghana Premier League,Aduana Stars,Dreams,1x0,1,"0,2"
01.01.2024,17:00,Premier League,Liverpool,Newcastle United,0x0,1,"0,2"
03.01.2024,15:00,Super League,PAOK,OFI,2x0,1,"0,2"
04.01.2024,16:00,Botola Pro,FAR Rabat,Moghreb Tétouan,1x0,1,"0,2"
05.01.2024,11:00,Ligue 2,Oued Akbou,Aïn M'lila,1x1,1,"0,2"
05.01.2024,11:00,Ligue 2,RC Kouba,NA Hussein Dey,0x0,1,"0,2"
05.01.2024,14:30,Ligue 1,CS Constantine,US Biskra,1x1,1,"0,2"
06.01.2024,10:00,Uganda Premier League,BUL,Mbarara City,1x1,1,"0,2"
06.01.2024,12:00,League One,Falkirk,Queen of the South,1x0,1,"0,2"
06.01.2024,12:00,Isthmian Premier Division,AFC Hornchurch,Horsham,1x0,1,"0,2"
06.01.2024,14:00,Ligue 1,MC Alger,JS Kabylie,1x0,1,"0,2"
06.01.2024,14:00,Botola Pro,Raja Casablanca,Mouloudia Oujda,0x0,1,"0,2"
07.01.2024,08:00,Thai League 2,Chiangmai,Samut Prakan City,0x0,1,"0,2"
07.01.2024,08:30,Thai League 2,Nakhon Ratchasima,Chainat Hornbill,1x0,1,"0,2"
07.01.2024,09:00,National Super League,Kisumu All Stars,Rainbow,0x0,1,"0,2"
07.01.2024,13:00,Süper Lig,Galatasaray,Konyaspor,0x0,1,"0,2"
09.01.2024,16:45,League One,Falkirk,Cove Rangers,1x0,1,"0,2"
10.01.2024,12:00,NPFL,Plateau United,Rivers United,1x1,1,"0,2"
10.01.2024,14:00,Süper Lig,Adana Demirspor,İstanbulspor,1x0,1,"0,2"
10.01.2024,14:00,Süper Lig,Fenerbahçe,Konyaspor,5x0,1,"0,2"
12.01.2024,10:00,Liga Leumit,Ironi Tiberias,Hapoel Acre,0x1,0,-1
12.01.2024,17:00,Ligue 1,Olympique Marseille,Strasbourg,1x0,1,"0,2"
13.01.2024,11:30,Bundesliga,RB Leipzig,Eintracht Frankfurt,0x1,1,-1
13.01.2024,12:00,NPFL,Enugu Rangers,Gombe United,2x1,1,"0,2"
13.01.2024,13:00,1. Lig,Eyüpspor,Keçiörengücü,1x0,1,"0,2"
13.01.2024,18:30,Liga Premier Serie B,CDM,Zitacuaro,3x0,1,"0,2"
13.01.2024,22:00,Liga Premier Serie A,Racing Porto Palmeiras,Reboceros La Piedad,0x0,1,"0,2"
14.01.2024,14:30,Serie C Group A,Mantova,Arzignano Valchiampo,1x0,1,"0,2"
14.01.2024,15:30,Israeli Premier League,Maccabi Haifa,Maccabi Petah Tikva,2x0,1,"0,2"
15.01.2024,12:00,NPFL,Lobi Stars,Kano Pillars,1x1,1,"0,2"
15.01.2024,14:00,Süper Lig,Galatasaray,Kayserispor,1x0,1,"0,2"
16.01.2024,10:00,Ligue 2,Oued Akbou,AS Khroub,0x0,1,"0,2"
16.01.2024,10:00,Ligue 2,RC Kouba,SKAF Khémis Mélina,1x1,1,"0,2"
16.01.2024,16:45,Serie A,Juventus,Sassuolo,2x0,1,"0,2"
16.01.2024,16:45,National League,Chesterfield,Altrincham,1x1,1,"0,2"
19.01.2024,11:30,Ligue 1,El Bayadh,MC Oran,0x0,1,"0,2"
19.01.2024,16:00,Eerste Divisie,Willem II,Ajax II,1x1,1,"0,2"
20.01.2024,10:00,3. Liga,Dynamo Dresden,Sandhausen,0x1,0,-1
20.01.2024,12:00,NIFL Premiership,Linfield,Crusaders,1x0,1,"0,2"
20.01.2024,12:00,Tercera Group 6,Elche II,Soneja,3x0,1,"0,2"
20.01.2024,14:00,Super League,Young Boys,Grasshopper,0x0,1,"0,2"
20.01.2024,14:30,NIFL Championship,Portadown,Dergview,1x1,1,"0,2"
21.01.2024,09:00,Thai League 2,Nakhon Ratchasima,Lampang,0x0,1,"0,2"
21.01.2024,10:00,Maltese Premier League,Floriana,Gzira United,0x1,0,-1
21.01.2024,12:00,Pro League,Union Saint-Gilloise,Sint-Truiden,1x1,1,"0,2"
21.01.2024,12:00,Liga 3,Felgueiras 1932,Vianense,1x0,1,"0,2"
21.01.2024,12:00,NPFL,Lobi Stars,Plateau United,1x0,1,"0,2"
21.01.2024,15:30,Israeli Premier League,Maccabi Haifa,Maccabi Netanya,2x0,1,"0,2"
23.01.2024,12:00,Premyer Liqası,Qarabağ,Araz,2x0,1,"0,2"
23.01.2024,16:45,National League,Chesterfield,Woking,1x0,1,"0,2"
23.01.2024,17:15,Campionato Sammarinese,SS Murata,Libertas,1x0,1,"0,2"
24.01.2024,10:00,Ligue 2,CA Batna,E Sour El-Ghozlane,0x0,1,"0,2"
24.01.2024,10:00,Ligue 2,RC Kouba,WA Boufarik,1x0,1,"0,2"
24.01.2024,16:45,Championship,Leeds United,Norwich City,1x0,1,"0,2"
26.01.2024,16:00,Eerste Divisie,Roda JC,Utrecht II,0x0,1,"0,2"
26.01.2024,16:45,Serie C Group A,Mantova,Giana Erminio,1x0,1,"0,2"
26.01.2024,20:00,Liga Premier Serie B,Poza Rica,Zitacuaro,0x0,1,"0,2"
27.01.2024,12:00,NIFL Premiership,Linfield,Dungannon Swifts,0x0,1,"0,2"
27.01.2024,12:00,National League,Chesterfield,Southend United,1x0,1,"0,2"
27.01.2024,13:00,1. Lig,Eyüpspor,Tuzlaspor,2x0,1,"0,2"
27.01.2024,14:30,Bundesliga,Bayer Leverkusen,Borussia M'gladbach,0x0,1,"0,2"
27.01.2024,14:30,La Liga,FC Barcelona,Villarreal,0x1,0,-1
27.01.2024,22:00,Liga Premier Serie A,Racing Porto Palmeiras,Escorpiones,0x1,0,-1
28.01.2024,08:00,Tercera Group 9,Juventud Torremolinos,Atlético Mancha Real,1x0,1,"0,2"
28.01.2024,10:00,Ligue 2,ES Mostaganem,GC Mascara,0x0,1,"0,2"
28.01.2024,10:30,Serie D Group I,Trapani 1905,Akragas,3x0,1,"0,2"
28.01.2024,14:00,Ligue 1,USM Alger,NC Magra,1x0,1,"0,2"
28.01.2024,15:30,3. Liga,Dynamo Dresden,Borussia Dortmund II,0x1,0,-1
28.01.2024,16:45,Ligue 1,PSG,Brest,2x0,1,"0,2"
28.01.2024,17:00,La Liga,Atlético Madrid,Valencia CF,1x0,1,"0,2"
30.01.2024,09:50,First Division,Al Jabalain,Al Qaisoma,1x1,1,"0,2"
30.01.2024,16:30,Super League,Young Boys,Yverdon Sport,2x1,1,"0,2"
30.01.2024,16:45,Championship,Leicester City,Swansea City,1x0,1,"0,2"
31.01.2024,17:00,La Liga,Atlético Madrid,Rayo Vallecano,1x1,1,"0,2"
31.01.2024,17:15,Premier League,Liverpool,Chelsea,2x0,1,"0,2"
03.02.2024,07:30,Thai League 2,Nakhon Ratchasima,Samut Prakan City,2x0,1,"0,2"
03.02.2024,12:00,Northern Premier League,Radcliffe Borough,Guiseley,2x2,1,"0,2"
03.02.2024,12:30,Eredivisie,Twente,RKC Waalwijk,1x0,1,"0,2"
04.02.2024,08:00,3. Lig Group 3,Karaköprü Belediyespor,Tepecikspor,0x0,1,"0,2"
04.02.2024,09:00,Super League 2 North,Levadiakos,Iraklis 1908,2x0,1,"0,2"
04.02.2024,10:00,NB II,Nyíregyháza Spartacus,Tiszakécske,1x0,1,"0,2"
04.02.2024,11:00,First Amateur Division,RAAL La Louvière,Hoogstraten VV,2x1,1,"0,2"
04.02.2024,12:30,Super League,AEK Athens,Asteras Tripolis,3x1,1,"0,2"
05.02.2024,13:00,Ligi kuu Bara,Young Africans,Dodoma Jiji,0x0,1,"0,2"
06.02.2024,10:00,Uganda Premier League,URA,UPDF,0x0,1,"0,2"
06.02.2024,17:00,Premiership,Rangers,Aberdeen,1x1,1,"0,2"
07.02.2024,10:00,Uganda Premier League,BUL,Bright Stars,0x1,0,-1
08.02.2024,12:00,Botola Pro,Raja Casablanca,Youssoufia Berrechid,1x0,1,"0,2"
09.02.2024,15:30,National,Red Star,Martigues,2x0,1,"0,2"
